first_name,last_name,age,gender,color,location,price
Vera,Bywaters,26,Female,Mauv,Brazil,$390.01 
Jewel,Pingstone,19,Female,Puce,Indonesia,$405.61 
Starlene,Hugonneau,24,Female,Puce,Azerbaijan,$572.42 
Nigel,Keigher,24,Male,Khaki,Philippines,$43.35 
Egbert,Brightling,23,Male,Violet,Germany,$513.41 
Kelwin,Karpenko,29,Male,Maroon,Egypt,$726.09 
Adrea,Fenkel,28,Female,Maroon,Philippines,$758.16 
Devlin,Jillis,27,Male,Puce,Russia,$189.94 
Tommy,Ledeker,24,Female,Aquamarine,South Africa,$985.03 
Dicky,Shine,26,Male,Crimson,Sweden,$534.64 
Bastian,Madeley,18,Male,Yellow,Portugal,$313.66 
Kayla,McCartney,27,Female,Purple,Brazil,$210.86 
Conway,Gowar,19,Male,Indigo,China,$228.26 
Garth,Hoyle,30,Male,Puce,China,$50.40 
Wilhelm,Lindup,30,Male,Purple,Portugal,$142.18 
Barry,Klimov,30,Female,Pink,Poland,$556.09 
Kareem,Cady,22,Male,Violet,Austria,$419.89 
Geneva,Bartol,23,Female,Indigo,Czech Republic,$715.97 
Egon,Schubbert,20,Male,Pink,Albania,$650.78 
Nikolas,Montfort,24,Male,Yellow,Costa Rica,$584.90 
Davy,Bradneck,20,Male,Mauv,Honduras,$1.81 
Ignacius,Cuckoo,20,Male,Teal,Malta,$237.41 
Kessia,Algore,19,Female,Turquoise,Dominican Republic,$220.46 
Terri,Elgram,26,Agender,Teal,Russia,$772.66 
Beret,Vasnetsov,27,Female,Yellow,Poland,$42.97 
Moria,Binning,30,Female,Crimson,France,$76.34 
Madalena,Harlowe,21,Female,Pink,Portugal,$129.01 
Ellis,Housego,27,Male,Puce,Portugal,$405.18 
Kelsey,Gyrgorcewicx,22,Male,Orange,China,$210.72 
Marji,Huckfield,20,Female,Aquamarine,Iran,$781.12 
Drucie,Gavan,24,Female,Red,South Africa,$417.86 
Alberto,Andryunin,23,Male,Violet,Russia,$864.09 
Olive,Kilbourne,26,Agender,Puce,Canada,$187.36 
Ethe,Giddins,28,Agender,Green,Norway,$546.71 
Errol,Dymott,18,Male,Red,Portugal,$159.54 
Halimeda,Derington,23,Female,Orange,China,$640.36 
Robin,Courtese,28,Female,Turquoise,China,$730.47 
Eleanor,Antonignetti,21,Female,Pink,Serbia,$526.27 
Sherlocke,Symson,23,Male,Turquoise,Brazil,$229.02 
Con,Bouda,25,Female,Crimson,Greece,$856.59 
Lidia,Fennelly,21,Female,Khaki,Panama,$65.50 
Noella,Ghione,24,Female,Aquamarine,Colombia,$702.15 
Eddie,Tows,30,Male,Puce,Poland,$731.56 
Freddi,Howchin,22,Female,Indigo,France,$885.61 
Iorgos,Sidney,21,Male,Turquoise,China,$433.20 
Ansell,Vail,23,Male,Turquoise,Argentina,$47.69 
Cristi,Hailey,20,Female,Orange,Mauritius,$496.68 
Dorotea,Webland,23,Female,Orange,Morocco,$727.45 
Cornelius,Cathesyed,18,Male,Indigo,Russia,$602.46 
Vikky,Manlow,19,Genderfluid,Teal,Czech Republic,$742.08 
Mattie,Duro,21,Female,Aquamarine,Brazil,$518.09 
Nat,Winsborrow,19,Male,Blue,United States,$318.99 
Celesta,Morant,26,Agender,Goldenrod,Philippines,$248.96 
Loleta,Cayle,23,Female,Red,Chile,$960.43 
Carson,Philipsson,23,Male,Puce,Ukraine,$452.52 
Clementine,Sinyard,21,Female,Fuscia,China,$630.44 
Zedekiah,Filipovic,23,Male,Maroon,Azerbaijan,$292.14 
Dedra,Meffan,24,Female,Green,Nigeria,$901.32 
Britni,Soonhouse,18,Female,Turquoise,Russia,$715.27 
Kermy,Mottini,22,Male,Goldenrod,Russia,$389.02 
Zeke,Doornbos,24,Male,Purple,Uganda,$990.52 
Archer,Liddy,18,Male,Turquoise,Brazil,$877.88 
Ailina,Lief,24,Female,Red,Portugal,$913.75 
Dilly,Rilton,18,Male,Violet,Brazil,$792.43 
Ulberto,Danigel,20,Bigender,Blue,Canada,$573.48 
Veronika,Klamp,21,Female,Fuscia,China,$706.03 
Russ,Poznanski,28,Male,Pink,Indonesia,$206.50 
Bing,Deamer,26,Male,Crimson,China,$867.26 
Nancy,MacNally,25,Female,Goldenrod,Colombia,$324.71 
Rainer,Kneath,23,Male,Mauv,Brazil,$87.39 
Jonathan,Kamenar,22,Male,Teal,Indonesia,$813.85 
Reece,Schinetti,19,Male,Green,Sweden,$212.51 
Westleigh,Boick,20,Male,Blue,Uganda,$259.59 
Noach,Mosby,22,Male,Crimson,Sweden,$334.00 
Brig,Dashkov,23,Male,Crimson,Poland,$951.41 
Lucie,Sussems,28,Agender,Puce,China,$51.79 
Reagan,Guion,27,Male,Turquoise,Germany,$937.61 
Dana,Cowap,30,Female,Teal,Philippines,$826.65 
Johnathan,Pringell,27,Male,Crimson,Brazil,$347.61 
Philip,Burgane,26,Male,Yellow,Peru,$138.63 
Donny,Bucher,18,Female,Khaki,Russia,$184.51 
Kirk,Callery,27,Male,Mauv,Philippines,$971.31 
Jens,Clemmens,23,Male,Goldenrod,Japan,$831.35 
Rollie,Sparrowe,28,Male,Green,Russia,$126.14 
Seka,Greswell,24,Female,Violet,Peru,$135.76 
Cassondra,Lauritsen,25,Bigender,Blue,Serbia,$283.62 
Nedi,Selburn,22,Female,Puce,China,$254.84 
Elinore,Crankhorn,26,Female,Violet,Indonesia,$166.88 
Augustina,Drayton,22,Female,Yellow,Mexico,$389.05 
Margeaux,Battany,19,Female,Goldenrod,Brazil,$338.00 
Adlai,Bingley,27,Male,Fuscia,Namibia,$483.81 
Miguela,Anscott,28,Female,Red,Poland,$909.44 
Raymond,Smeuin,24,Male,Indigo,Iran,$653.32 
Hillary,Bresman,20,Female,Maroon,Egypt,$557.95 
Isa,Riddall,29,Male,Purple,Argentina,$736.08 
Esta,Elcom,22,Female,Fuscia,Philippines,$409.79 
Tracie,Aksell,27,Female,Mauv,Indonesia,$15.81 
Thelma,Ratley,27,Polygender,Khaki,China,$461.28 
Khalil,Gofford,26,Male,Yellow,Portugal,$433.82 
Eddie,Rape,23,Male,Orange,Republic of the Congo,$167.60 
Fawne,Bursnell,22,Genderfluid,Turquoise,Ukraine,$723.71 
Lawrence,Cofax,30,Male,Pink,China,$6.28 
Trstram,Bobasch,20,Male,Puce,Reunion,$117.26 
Wilone,Bourke,18,Female,Puce,Indonesia,$215.08 
Dmitri,Bettley,22,Male,Red,Nicaragua,$18.05 
Eddie,Ebsworth,25,Male,Crimson,Paraguay,$915.73 
Dill,Synan,26,Male,Maroon,Hungary,$670.22 
Elaine,Ashbrook,28,Female,Mauv,China,$296.32 
Fabiano,Cavill,21,Male,Pink,Argentina,$137.67 
Jeana,Pittam,18,Female,Indigo,China,$323.62 
Cooper,Condliffe,18,Male,Yellow,China,$100.91 
Anthea,Tale,23,Female,Pink,United States,$334.72 
Ellery,Gotecliffe,25,Male,Goldenrod,Canada,$7.46 
Rutledge,Haucke,18,Male,Aquamarine,Philippines,$955.36 
Angelica,Wixey,20,Polygender,Red,Palestinian Territory,$778.10 
Ailene,Kale,27,Female,Indigo,Sweden,$740.59 
Verina,Rubinovitsch,23,Female,Puce,Palestinian Territory,$227.40 
Rozalie,Reddyhoff,22,Female,Purple,Vietnam,$482.80 
Bar,Semper,22,Polygender,Crimson,Vietnam,$62.29 
Bowie,Hardern,28,Male,Khaki,France,$946.63 
Nerti,Filasov,21,Agender,Puce,Brazil,$814.39 
Elaine,Bockett,19,Female,Pink,Afghanistan,$998.86 
Baily,Barnsdale,27,Male,Purple,Serbia,$579.90 
Iris,McPolin,18,Female,Maroon,Colombia,$257.83 
Lorilyn,Pesticcio,26,Female,Puce,Ivory Coast,$661.05 
Pavlov,Eales,30,Male,Maroon,Indonesia,$50.50 
Bartie,Iverson,28,Male,Puce,Indonesia,$552.62 
Mattie,Schaumaker,19,Male,Aquamarine,China,$72.90 
Gustave,Twiddell,21,Male,Red,South Africa,$803.40 
Carmel,Raynes,28,Female,Orange,Czech Republic,$898.15 
Zebadiah,Wermerling,26,Male,Aquamarine,Brazil,$839.44 
Gerti,Flood,19,Female,Crimson,Brazil,$22.33 
Sibelle,Hurling,20,Female,Fuscia,Iran,$611.20 
Filia,Tourner,28,Female,Goldenrod,Namibia,$652.10 
Valery,Wear,23,Female,Puce,China,$808.01 
Kathi,Kinnie,21,Female,Blue,Brazil,$784.84 
Jilly,Eadington,29,Female,Fuscia,China,$154.32 
Keely,Petche,20,Female,Indigo,China,$788.54 
Jordan,Matton,25,Male,Mauv,Sweden,$122.97 
Daron,Birney,25,Male,Pink,Israel,$895.36 
Fanchon,Richold,27,Female,Goldenrod,Portugal,$991.67 
Hubert,Beenham,26,Male,Purple,Philippines,$916.44 
Karita,Craigmyle,30,Female,Purple,Mayotte,$860.09 
Marilin,Kneath,18,Female,Red,Sweden,$242.41 
Darrelle,Hodcroft,19,Agender,Orange,France,$820.70 
Torrance,Zielinski,22,Male,Turquoise,South Africa,$409.35 
Karoly,Habbes,26,Female,Pink,Norway,$953.79 
Hilary,Molines,18,Female,Puce,China,$175.60 
Lonnie,Hammond,29,Male,Red,Greece,$626.50 
Grannie,Brolly,23,Male,Khaki,Ukraine,$41.86 
Aubine,Horche,19,Female,Red,Philippines,$557.05 
Horten,Defau,19,Male,Maroon,Czech Republic,$540.03 
Shaun,Veelers,21,Agender,Maroon,Brazil,$170.88 
Carmon,Werndly,21,Female,Pink,Sweden,$199.35 
Loralie,Chate,21,Female,Violet,Poland,$187.82 
Dwain,Wiggin,20,Genderfluid,Teal,Indonesia,$645.98 
Melantha,Gherardi,25,Female,Yellow,France,$850.19 
Faustine,Leban,29,Female,Khaki,Peru,$366.35 
Gwynne,Whitlaw,21,Female,Orange,Colombia,$797.02 
Katalin,Griswood,25,Female,Teal,Cuba,$261.53 
Brandais,Bennison,27,Female,Khaki,China,$802.88 
Enid,Townson,23,Female,Green,Ecuador,$57.24 
Dottie,Boden,19,Female,Yellow,Ukraine,$968.85 
Kenyon,Blackmuir,26,Male,Turquoise,Morocco,$143.64 
Dionisio,Elham,25,Male,Teal,Philippines,$354.85 
Wendy,Guarin,19,Female,Orange,Guatemala,$188.26 
Ruthe,Dudney,26,Female,Fuscia,China,$756.67 
Leicester,Westmacott,25,Male,Puce,Indonesia,$192.50 
Vernice,Reubel,29,Female,Mauv,China,$970.39 
Dukie,Commucci,24,Non-binary,Orange,China,$517.20 
Mariann,Gantley,27,Female,Blue,China,$692.98 
Clair,Dornan,21,Male,Aquamarine,China,$342.37 
Xymenes,Dowse,19,Male,Pink,Zimbabwe,$632.03 
Lida,Barcroft,19,Female,Yellow,Palestinian Territory,$556.53 
Reider,Sabbin,20,Male,Aquamarine,Peru,$689.47 
Jenica,Baglin,29,Female,Turquoise,Lebanon,$752.11 
Jonas,Brumen,29,Male,Maroon,Dominican Republic,$615.96 
Winni,Cicerone,29,Genderfluid,Puce,China,$405.07 
Spense,Morot,22,Male,Turquoise,North Korea,$86.82 
Gilberto,Whittaker,18,Male,Teal,Czech Republic,$354.15 
Margarete,Yarrow,26,Female,Orange,China,$30.04 
Rora,Kesterton,18,Female,Goldenrod,Norway,$949.28 
Eugenio,Lowis,28,Male,Violet,Indonesia,$221.24 
Sherwood,Tandy,21,Male,Aquamarine,Portugal,$821.44 
Betti,Trevorrow,18,Female,Fuscia,Sweden,$979.07 
Padraig,Matzke,22,Male,Green,United States,$837.37 
Willa,Bleesing,25,Female,Green,Sweden,$636.32 
Linnie,Saulter,29,Female,Fuscia,Honduras,$497.38 
Dannie,Paik,22,Male,Pink,Burkina Faso,$803.66 
Rora,Dunston,25,Female,Indigo,Cuba,$597.18 
Gladys,Brunsdon,25,Female,Red,France,$754.16 
Eydie,Dutnell,26,Female,Indigo,China,$946.73 
Pietro,Speeding,22,Male,Puce,United States,$195.04 
Jenn,Bristoe,28,Female,Goldenrod,Brazil,$426.08 
Edward,Mound,19,Male,Orange,Philippines,$211.19 
Burty,Sushams,26,Genderqueer,Puce,China,$553.62 
Jackquelin,Nollet,29,Female,Turquoise,Peru,$311.24 
Lorry,Briddle,22,Male,Goldenrod,Afghanistan,$690.55 
Gavin,Cowern,30,Male,Orange,France,$123.31 
Millie,Pelz,22,Female,Turquoise,Moldova,$466.24 
Bettine,Selbach,27,Female,Yellow,South Africa,$364.58 
Corbett,Mulkerrins,24,Male,Red,Indonesia,$579.21 
Roarke,Hallatt,22,Male,Aquamarine,China,$900.92 
Lenci,Fleeman,24,Male,Puce,Argentina,$51.90 
Zenia,Scotchforth,21,Genderfluid,Indigo,China,$519.44 
Rolph,de Voiels,18,Genderqueer,Aquamarine,Chad,$746.52 
Wendall,Lavers,23,Male,Maroon,Philippines,$887.22 
Bobby,Powter,19,Female,Teal,Russia,$655.41 
Damon,Tatem,18,Non-binary,Green,Canada,$42.34 
Erl,Codron,23,Male,Blue,Israel,$232.26 
Bette-ann,Wyburn,18,Female,Teal,Honduras,$13.96 
Yorgo,Leydon,24,Male,Teal,Greenland,$122.90 
Gaven,Kilty,18,Male,Fuscia,Panama,$736.57 
Glenn,Thickens,25,Male,Violet,Yemen,$218.10 
Katee,Strowther,22,Genderqueer,Orange,Peru,$974.93 
Terry,Wilce,26,Female,Violet,Indonesia,$823.21 
Norma,Anfossi,22,Female,Orange,Guinea,$537.73 
Bradney,Lace,24,Male,Khaki,China,$158.60 
Sondra,Brownsill,22,Female,Orange,China,$572.01 
Nadine,Tiplady,30,Female,Teal,Russia,$720.74 
Currie,Fellibrand,18,Male,Green,Pakistan,$230.57 
Paloma,Dowthwaite,18,Female,Puce,Argentina,$885.82 
Sim,Belvin,26,Bigender,Aquamarine,Russia,$124.10 
Ilise,Verden,29,Female,Violet,Slovenia,$640.16 
Gerladina,Rumbellow,18,Female,Turquoise,Hungary,$575.40 
Naoma,Kenefick,26,Genderqueer,Violet,Brazil,$121.56 
Bonita,Mabbott,27,Female,Teal,Portugal,$708.68 
Rene,Oxtarby,30,Male,Turquoise,Philippines,$839.10 
Niall,Barnewell,30,Male,Aquamarine,Indonesia,$635.86 
Clevey,Meriet,24,Male,Orange,Latvia,$450.72 
Michaelina,Garrish,24,Female,Crimson,Russia,$113.09 
Graehme,Skoate,26,Male,Mauv,China,$815.91 
Rich,Kinder,26,Male,Orange,Libya,$946.10 
Alyosha,Urling,22,Male,Khaki,Thailand,$63.63 
Ruthie,Grant,24,Female,Goldenrod,Nigeria,$853.76 
Devlen,Pawlick,29,Male,Blue,Bosnia and Herzegovina,$479.46 
Vachel,Gieraths,23,Male,Teal,Sweden,$478.04 
Nellie,Garnall,23,Female,Green,Russia,$83.64 
Muhammad,Skough,30,Male,Yellow,Brazil,$467.23 
Harlan,Olcot,18,Male,Mauv,China,$274.07 
Franzen,Cumberledge,26,Male,Indigo,Russia,$126.22 
Judah,Harme,24,Male,Khaki,Poland,$111.56 
Paige,Stiell,18,Male,Yellow,China,$625.67 
Letitia,Baudet,19,Female,Indigo,China,$834.49 
Wilma,Iddison,21,Female,Maroon,Samoa,$919.32 
Bernardina,Titheridge,28,Female,Goldenrod,Thailand,$328.28 
Ruddie,Boggas,25,Male,Khaki,Cyprus,$243.77 
Megan,Antoniazzi,24,Female,Puce,Egypt,$764.46 
Mano,Haisell,29,Male,Turquoise,China,$998.72 
Karlene,Peaseman,26,Female,Pink,China,$445.52 
Selia,Darragh,22,Female,Mauv,Mozambique,$802.92 
Trefor,Stathers,30,Male,Green,Brazil,$146.47 
Damien,Brignall,24,Male,Puce,China,$719.52 
Joannes,Keld,18,Female,Indigo,Nigeria,$903.84 
Reider,Haywood,27,Male,Turquoise,Argentina,$838.17 
Sigrid,Espine,21,Female,Red,Argentina,$531.91 
Melony,Iowarch,26,Female,Orange,Iran,$264.94 
Hillery,Byers,25,Male,Fuscia,Costa Rica,$760.57 
Ignatius,Molineux,18,Male,Red,China,$808.03 
Eal,Savidge,20,Male,Orange,Russia,$799.36 
Eydie,Fenemore,29,Female,Blue,France,$22.92 
Clement,Cleveland,22,Male,Indigo,France,$594.63 
Vincent,Wherrett,22,Male,Teal,Democratic Republic of the Congo,$106.24 
Valida,Curtin,25,Female,Fuscia,China,$313.25 
Lexis,Godard,29,Female,Mauv,Bulgaria,$821.62 
Edythe,Wathell,22,Female,Khaki,Russia,$394.08 
Westley,Faivre,27,Male,Violet,Mexico,$289.72 
Burton,Mabley,24,Male,Yellow,China,$960.88 
Chaim,Pettett,25,Male,Violet,Bosnia and Herzegovina,$451.97 
Ulysses,Harrington,20,Male,Indigo,Philippines,$979.61 
Lanny,Bosson,29,Male,Pink,Brazil,$986.02 
Jean,Sweet,20,Female,Indigo,China,$82.26 
Lacie,Bordiss,20,Female,Indigo,Philippines,$47.26 
Mercy,Yurocjkin,21,Female,Puce,Poland,$230.85 
Sula,Dunkerton,27,Female,Maroon,Indonesia,$250.33 
Araldo,Hamp,18,Male,Yellow,Italy,$315.77 
Llywellyn,Frank,20,Male,Orange,Mongolia,$710.12 
Carri,Road,22,Polygender,Turquoise,Peru,$183.00 
Lynsey,Mordy,19,Female,Maroon,United States,$340.80 
Barnabas,Gresley,28,Male,Red,Bulgaria,$202.40 
Frants,Bryns,24,Male,Violet,Indonesia,$173.15 
Aile,Pauluzzi,22,Female,Purple,Guatemala,$529.28 
Saleem,Millea,26,Male,Khaki,Colombia,$971.83 
Goran,Bartolomivis,19,Male,Violet,Tanzania,$426.60 
Kennith,Ribbon,20,Male,Pink,Ukraine,$955.43 
Lilla,Kleisle,28,Female,Red,Poland,$368.62 
Darci,Vallow,18,Female,Crimson,China,$29.87 
Vinni,Salvadori,21,Female,Indigo,Mongolia,$427.85 
Tamarra,Decayette,29,Female,Puce,China,$16.98 
Ky,Waind,19,Bigender,Pink,Sweden,$785.94 
Pembroke,Coom,26,Male,Maroon,Colombia,$271.09 
Gleda,House,23,Agender,Indigo,Iran,$996.62 
Filbert,Blunderfield,23,Polygender,Maroon,Poland,$138.50 
Ailis,Seater,22,Female,Maroon,Indonesia,$971.15 
Valera,Hevner,20,Female,Mauv,Sweden,$682.52 
Eleanor,Airds,30,Female,Yellow,Portugal,$312.55 
Brodie,Darville,27,Male,Puce,Indonesia,$292.76 
Loren,Bettesworth,24,Male,Crimson,Denmark,$429.86 
Charline,Ayling,18,Female,Blue,China,$309.40 
Lynnette,Laverty,25,Female,Fuscia,Venezuela,$192.57 
Kalli,Element,29,Female,Teal,China,$952.60 
Moss,Gwyneth,19,Male,Puce,Russia,$928.14 
Danie,Handrock,30,Male,Puce,Belize,$393.73 
Noby,Domoni,29,Male,Orange,China,$993.55 
Catharine,Hatry,18,Female,Yellow,Pakistan,$537.68 
Patricio,Kardos,23,Male,Yellow,China,$686.29 
Orv,Lemmertz,30,Male,Orange,Argentina,$680.77 
Marylynne,Mindenhall,18,Female,Violet,Czech Republic,$504.79 
Pamella,Locks,19,Female,Red,Peru,$275.67 
Ceciley,Frentz,20,Female,Pink,Japan,$413.15 
Padraig,Laughlan,30,Male,Goldenrod,Sweden,$86.90 
Othello,Bothwell,20,Bigender,Red,Angola,$738.21 
Julian,Maskall,22,Male,Green,Sri Lanka,$593.32 
Durward,Pepperd,21,Male,Orange,Zimbabwe,$614.88 
Selma,Giacometti,20,Female,Indigo,Indonesia,$668.44 
Walliw,Toma,20,Female,Red,Kazakhstan,$320.02 
Jerome,Perrycost,29,Male,Teal,Greece,$178.73 
Eugenie,Berzins,29,Female,Indigo,China,$412.74 
King,Futcher,24,Male,Pink,France,$550.09 
Sebastian,Danilov,20,Male,Puce,Peru,$876.35 
Borden,Lincke,29,Bigender,Purple,Portugal,$246.94 
Bertrand,Foucard,25,Male,Green,Ukraine,$641.92 
Robinetta,Klimke,19,Female,Fuscia,American Samoa,$192.32 
Thorstein,Hussey,18,Male,Yellow,Indonesia,$825.21 
Tedman,Merring,23,Male,Mauv,Kosovo,$162.38 
Frieda,Cunningham,28,Female,Blue,Poland,$167.56 
Aldin,McVittie,21,Male,Indigo,Estonia,$909.02 
Annemarie,Attersoll,30,Female,Purple,Indonesia,$810.00 
Huntington,Tubbles,30,Male,Khaki,Canada,$938.70 
Cleopatra,Dexter,30,Female,Yellow,Croatia,$878.60 
Hanson,Pacht,24,Male,Red,France,$181.16 
Damien,Snasdell,21,Male,Purple,Greece,$784.65 
Biron,Aubin,21,Male,Khaki,Panama,$215.00 
Jenny,Tunny,24,Female,Pink,China,$943.81 
Magdalen,Hemshall,21,Female,Blue,China,$805.86 
