first_name,last_name,age,gender,color,location,price
Annabelle,Duley,26,Female,Fuscia,Indonesia,$938.74 
Maudie,Whittles,24,Polygender,Goldenrod,China,$103.50 
Alverta,Gubbin,30,Female,Puce,Panama,$282.17 
Sherlock,Bambury,22,Male,Crimson,Mexico,$628.86 
Rafferty,Thomton,24,Male,Turquoise,Honduras,$756.44 
Arlina,Ivison,26,Female,Khaki,China,$75.77 
Rainer,Belding,25,Genderfluid,Purple,Democratic Republic of the Congo,$397.28 
Derby,Joder,20,Male,Red,Japan,$343.20 
Wainwright,Silby,26,Male,Maroon,Czech Republic,$210.17 
Bear,Rouby,21,Male,Purple,China,$736.65 
Michal,Grimsdike,22,Non-binary,Blue,Indonesia,$931.69 
Jeniffer,Gifford,20,Female,Puce,Costa Rica,$837.99 
Ker,Philpott,23,Male,Yellow,Russia,$321.20 
Herold,Vasey,27,Male,Goldenrod,Brazil,$980.49 
Gussi,Sugars,26,Female,Aquamarine,Portugal,$594.18 
Zena,Nesey,24,Female,Yellow,Philippines,$823.47 
Steffi,Lessmare,22,Female,Mauv,Indonesia,$584.72 
Leroy,Vasilkov,22,Male,Aquamarine,China,$888.31 
Vassily,Hearty,19,Male,Mauv,Croatia,$988.62 
Ingrim,Aylett,30,Male,Pink,Reunion,$862.70 
Elden,Okenden,21,Male,Puce,Dominican Republic,$546.47 
Winnifred,Weatherley,28,Female,Maroon,Latvia,$655.29 
Malynda,Bolin,28,Female,Turquoise,Lithuania,$115.15 
Nap,Jorg,23,Male,Khaki,Germany,$356.09 
Lynnea,McCluney,18,Female,Goldenrod,China,$401.88 
Doug,Farnorth,29,Male,Violet,Portugal,$175.89 
Ashleigh,Bosward,24,Female,Teal,Indonesia,$184.65 
Marijn,Giacopini,29,Male,Mauv,Philippines,$409.06 
Mira,Brookfield,30,Female,Crimson,Philippines,$895.17 
Dale,Buttery,30,Female,Red,France,$518.06 
Jo ann,Freeberne,19,Female,Crimson,Indonesia,$359.82 
Ursuline,Minghi,19,Female,Maroon,Indonesia,$884.12 
Karel,Krysztofowicz,30,Female,Puce,Indonesia,$210.82 
Juliann,Kayne,25,Female,Orange,Russia,$458.17 
Leena,Hazle,24,Female,Yellow,Bolivia,$922.92 
Patrick,Dominique,18,Male,Khaki,Vietnam,$763.98 
Heinrik,Oxbie,20,Male,Pink,Russia,$478.46 
Nicky,Dory,19,Female,Goldenrod,United States,$513.43 
Damiano,McAvinchey,28,Male,Goldenrod,Kenya,$860.21 
Milo,Gallie,27,Male,Aquamarine,China,$839.48 
Fergus,Sausman,19,Male,Khaki,Slovenia,$820.66 
Nataniel,McGrail,23,Male,Fuscia,Indonesia,$445.38 
Ana,Lain,27,Female,Khaki,Georgia,$526.06 
Aridatha,Bussons,19,Female,Mauv,Serbia,$702.57 
Gardener,Nemchinov,26,Male,Red,Thailand,$309.57 
Bendix,Whordley,20,Male,Fuscia,Ethiopia,$28.57 
Francois,Douthwaite,28,Male,Red,Argentina,$170.21 
Annemarie,Wrigley,28,Female,Pink,China,$319.97 
Pamelina,Tomblin,22,Female,Indigo,Slovenia,$491.81 
Ogdan,Francklyn,19,Male,Crimson,China,$880.06 
Roseline,Gorling,28,Female,Aquamarine,China,$246.56 
Alanna,Kieff,23,Non-binary,Blue,Vietnam,$449.79 
Anjanette,Meindl,18,Genderfluid,Pink,Saint Kitts and Nevis,$210.89 
Webster,Venn,19,Male,Khaki,Indonesia,$550.17 
Silvain,Stoves,26,Male,Blue,China,$636.79 
Orelia,Last,26,Female,Blue,Latvia,$826.30 
Laurice,Cominetti,26,Female,Turquoise,Philippines,$433.53 
Nappy,Pescott,28,Male,Aquamarine,China,$696.68 
Laurella,Subhan,23,Female,Yellow,Togo,$149.79 
Chance,Merrydew,27,Male,Aquamarine,Venezuela,$744.75 
Monica,Antonov,30,Female,Pink,Oman,$566.33 
Bud,Beagen,25,Male,Fuscia,Indonesia,$437.14 
Lonna,Thomsen,28,Female,Red,Indonesia,$967.09 
Carroll,Thying,26,Female,Maroon,Martinique,$195.63 
Meir,Whebell,20,Male,Khaki,Indonesia,$42.74 
Callean,Kybird,23,Male,Goldenrod,Turkmenistan,$68.72 
Elvina,Crolla,22,Non-binary,Mauv,Sweden,$901.27 
Harwilll,Godsil,28,Male,Green,China,$282.19 
Lurette,Cullotey,20,Female,Maroon,Peru,$225.93 
Clementia,Boutcher,26,Genderfluid,Violet,Indonesia,$972.28 
Renaldo,Busch,28,Male,Khaki,Poland,$861.15 
Madelaine,Peskin,27,Genderqueer,Red,Brazil,$292.83 
Edith,Capon,22,Female,Orange,China,$997.08 
Corney,Ruppertz,25,Male,Green,China,$382.10 
Pascale,McLeoid,19,Male,Pink,Slovenia,$378.57 
Cchaddie,Poppleton,28,Male,Purple,Canada,$507.08 
Nikolas,Dumbar,25,Male,Turquoise,Nigeria,$272.05 
Ado,Burberry,30,Male,Yellow,China,$366.40 
Maurice,Shucksmith,25,Male,Fuscia,Venezuela,$238.89 
La verne,Predohl,18,Agender,Blue,France,$179.25 
Gerick,Mewrcik,28,Male,Turquoise,New Zealand,$648.96 
Donn,Scorey,21,Male,Teal,Sweden,$92.96 
Leonid,Sommerfeld,26,Male,Teal,China,$290.87 
Kaspar,Cordall,27,Male,Goldenrod,Cyprus,$394.75 
Gussie,Ridhole,27,Female,Violet,China,$630.73 
Egor,Stares,18,Male,Green,Ukraine,$975.27 
Hobard,Korfmann,19,Male,Khaki,Brazil,$155.44 
Toby,Long,28,Female,Goldenrod,Russia,$339.91 
Johnath,MacMenamy,22,Female,Fuscia,Argentina,$394.28 
Tristam,Kubiak,20,Male,Pink,Togo,$136.54 
Ase,Kingsnode,25,Male,Teal,United States,$220.35 
Alastair,Baurerich,20,Male,Orange,Australia,$152.47 
Celestia,Richarz,18,Female,Turquoise,Ireland,$402.41 
Romeo,Bellerby,20,Male,Khaki,Indonesia,$46.98 
Garfield,Tilling,19,Male,Green,Russia,$165.39 
Keary,Penticost,30,Bigender,Teal,Russia,$164.76 
Georgine,Rein,21,Female,Yellow,Indonesia,$830.27 
Aldridge,Ballentime,23,Male,Puce,Poland,$868.28 
Douglass,Lodovichi,19,Bigender,Pink,Argentina,$467.53 
Guntar,Ebbett,30,Male,Teal,Czech Republic,$439.75 
Wyn,Besnardeau,29,Male,Maroon,Russia,$40.53 
Clemmy,Vedenyapin,19,Male,Goldenrod,China,$693.96 
Georgi,Wrigley,20,Male,Teal,Indonesia,$732.93 
Elsie,Meechan,28,Female,Green,Japan,$299.91 
Ryan,Hobell,22,Agender,Khaki,Portugal,$873.29 
Dacia,Richford,25,Female,Yellow,Portugal,$305.00 
Dominik,Mullett,19,Male,Indigo,Sweden,$123.15 
Mady,Dufoure,25,Female,Mauv,Thailand,$313.19 
Gabey,Taunton,29,Female,Aquamarine,Portugal,$436.54 
Jaye,Grandisson,30,Male,Teal,Philippines,$820.30 
Temp,Aveyard,21,Agender,Green,Brazil,$339.65 
Noak,Cristofor,25,Male,Aquamarine,Yemen,$406.31 
Lannie,O'Hoey,21,Male,Yellow,China,$582.93 
Krysta,Orchard,24,Female,Indigo,Portugal,$531.04 
Granville,Reeken,22,Male,Orange,Philippines,$253.04 
Lorrie,Copestick,29,Male,Crimson,France,$358.04 
Cirstoforo,Sach,26,Male,Purple,China,$909.92 
Thane,Ansell,23,Male,Maroon,United States,$178.09 
Morrie,Auty,25,Male,Maroon,Pakistan,$537.81 
Owen,Claxson,30,Male,Pink,Saudi Arabia,$64.97 
Fanya,Bourgaize,24,Female,Mauv,Russia,$498.00 
Conny,Western,19,Female,Maroon,Brazil,$952.93 
Irvine,Lugg,28,Male,Aquamarine,China,$166.67 
Griselda,Rackstraw,24,Female,Green,Colombia,$389.83 
Andi,Trynor,27,Female,Crimson,Greece,$398.42 
Hilario,Holdron,30,Male,Orange,China,$619.23 
Felix,Parmby,19,Male,Goldenrod,Afghanistan,$377.46 
Derby,Slowan,19,Male,Mauv,Sweden,$902.93 
Rafaelia,Hannan,30,Female,Violet,China,$635.00 
Stirling,Marham,26,Male,Turquoise,China,$210.43 
Trudey,Olivelli,21,Female,Fuscia,Brazil,$338.22 
Rodd,Manville,29,Male,Violet,China,$133.92 
Lucila,Hillhouse,30,Female,Yellow,China,$423.05 
Wynnie,Kubala,25,Female,Puce,Poland,$474.42 
Jo,Mollindinia,21,Female,Mauv,Mexico,$102.92 
King,Bateson,27,Male,Khaki,Philippines,$405.98 
Jacintha,Topley,24,Female,Violet,Vietnam,$739.37 
Caitrin,Toombes,28,Female,Purple,Argentina,$961.21 
Katharine,Camps,21,Female,Yellow,Indonesia,$352.52 
Ange,Bentame,19,Male,Orange,Russia,$940.64 
Lidia,Betteney,21,Female,Aquamarine,China,$151.72 
Stefa,Rickerd,20,Genderqueer,Red,Nigeria,$101.35 
Janice,Mattingly,26,Female,Green,Ireland,$555.68 
Hobard,Kohrt,23,Male,Purple,Czech Republic,$915.16 
Latia,Brittles,23,Female,Purple,Russia,$301.73 
Huntlee,Cesco,21,Male,Teal,China,$962.79 
Packston,St. Leger,26,Bigender,Pink,Thailand,$738.46 
Garrett,Okey,26,Male,Puce,China,$677.70 
Jodi,Lindholm,30,Male,Maroon,Colombia,$444.04 
Carter,Reside,20,Bigender,Turquoise,Malaysia,$385.19 
Rubie,Deam,23,Female,Green,Saudi Arabia,$558.31 
Mickey,Cumpton,30,Male,Purple,China,$466.06 
Ragnar,Nowakowski,26,Male,Orange,Indonesia,$93.34 
Sabrina,Bruggen,19,Female,Aquamarine,Hong Kong,$310.08 
Zaneta,Britland,27,Female,Goldenrod,Canada,$3.81 
Conrad,Rosenstengel,19,Male,Khaki,Portugal,$739.29 
Dionysus,Lenaghen,21,Male,Maroon,China,$233.13 
Yul,Sant,21,Male,Violet,Cameroon,$650.19 
Chrissie,Quick,18,Male,Yellow,Vietnam,$189.49 
Clarita,Schoenleiter,28,Female,Goldenrod,Albania,$241.61 
Tobye,Cuberley,21,Female,Aquamarine,Poland,$501.87 
Lynelle,Paffley,25,Female,Yellow,Croatia,$756.01 
Kale,Roloff,25,Male,Green,China,$698.09 
Owen,Larman,20,Male,Green,Guatemala,$498.59 
Asa,Cunnane,24,Male,Crimson,Estonia,$187.71 
Rosabella,Conlaund,24,Female,Indigo,China,$257.09 
Tanhya,Paszak,28,Female,Violet,China,$25.03 
Britteny,Spadoni,24,Female,Fuscia,Indonesia,$899.37 
Lanie,Balducci,22,Female,Blue,China,$627.01 
Joeann,Winton,20,Female,Yellow,Colombia,$464.29 
Tammie,Grgic,29,Male,Yellow,Indonesia,$642.05 
Dorolice,Newberry,27,Female,Violet,Peru,$962.51 
Carin,Nicholes,20,Female,Fuscia,Indonesia,$607.16 
Gigi,Betser,30,Agender,Crimson,Philippines,$111.23 
Sharla,Knivett,23,Bigender,Goldenrod,Kazakhstan,$742.72 
Ruthi,Djurevic,23,Non-binary,Orange,Nigeria,$576.11 
Milo,Drinkel,20,Male,Fuscia,Indonesia,$416.87 
Giselle,Yeoman,25,Female,Puce,Tunisia,$477.16 
Dulce,Speare,22,Female,Violet,China,$387.48 
Garrick,Chessell,25,Male,Indigo,Indonesia,$92.27 
Tedie,Benoiton,28,Male,Purple,Portugal,$424.01 
Aubry,Ciccerale,21,Female,Crimson,Paraguay,$525.59 
Kahaleel,Peetermann,20,Male,Green,Albania,$562.99 
Irwin,Blitzer,25,Male,Mauv,Angola,$179.53 
Giordano,Leisman,22,Male,Red,Mexico,$690.42 
Remus,Ragbourne,21,Male,Blue,China,$422.88 
Chris,Hunton,19,Female,Purple,Croatia,$165.06 
Lorena,Clemence,25,Agender,Violet,Philippines,$183.38 
John,Dimelow,28,Male,Aquamarine,Bulgaria,$30.30 
Clarinda,Barringer,28,Female,Maroon,Philippines,$810.44 
Raff,Hance,23,Male,Red,China,$85.02 
Elvis,Creeber,20,Male,Crimson,Guatemala,$581.69 
Darill,Skepper,18,Male,Blue,Argentina,$987.69 
Jamie,Easun,18,Male,Turquoise,China,$881.26 
Linda,Drummer,19,Female,Mauv,Dominican Republic,$88.30 
Niven,Kraft,30,Male,Turquoise,Greece,$820.27 
Bianca,Malamore,22,Female,Orange,Indonesia,$856.79 
Jeralee,Meth,27,Female,Aquamarine,France,$143.97 
Lloyd,Weddeburn,26,Male,Khaki,Poland,$673.50 
Nikolai,Sattin,19,Male,Violet,Canada,$980.04 
Claudius,Souley,29,Male,Aquamarine,Poland,$803.45 
Eveline,Raffels,30,Female,Orange,Indonesia,$944.83 
Archibold,Presshaugh,25,Non-binary,Fuscia,Portugal,$520.07 
Myer,McCrone,30,Genderqueer,Red,Pakistan,$314.68 
Jennie,Cracoe,23,Female,Teal,United States,$907.59 
Kareem,Akhurst,25,Male,Crimson,Ukraine,$73.72 
Saw,Pirot,26,Male,Blue,China,$221.36 
Jerrie,France,27,Male,Mauv,Kenya,$133.71 
Goldi,Menaul,22,Female,Purple,Czech Republic,$891.04 
Norby,Barnhill,30,Male,Pink,Colombia,$104.23 
Torey,Fredy,30,Female,Crimson,Brazil,$354.14 
Athene,Light,23,Female,Turquoise,Ethiopia,$868.39 
Karlie,Heinrich,22,Female,Blue,Macedonia,$860.37 
Sheelagh,Belsham,24,Female,Khaki,Russia,$735.94 
Iggy,Lenney,20,Male,Pink,Brazil,$413.75 
Rowena,Oakinfold,26,Female,Fuscia,Greece,$420.04 
Carilyn,Meikle,21,Female,Goldenrod,Thailand,$73.05 
Clayton,Denyukin,20,Male,Pink,China,$583.13 
Denys,Ripping,20,Female,Crimson,Uganda,$281.25 
Zeb,Maryon,20,Male,Aquamarine,Japan,$484.50 
Bruno,Stanistreet,20,Male,Orange,Philippines,$581.90 
Torry,O'Codihie,30,Polygender,Khaki,Indonesia,$222.38 
Wadsworth,Iglesias,25,Male,Teal,France,$182.08 
Keenan,Munden,21,Male,Violet,Mexico,$981.43 
Rivi,McGillivrie,20,Female,Green,Argentina,$523.64 
Davidde,Vasiltsov,21,Male,Goldenrod,Philippines,$301.47 
Rodolph,Brame,27,Male,Fuscia,China,$513.40 
Fiann,Trime,22,Bigender,Mauv,Brazil,$418.04 
Claire,Jones,29,Genderqueer,Mauv,Portugal,$33.23 
Debor,Chinery,26,Female,Pink,Brazil,$599.57 
Shelly,Courtman,24,Genderqueer,Puce,China,$331.30 
Hugues,Jakubowicz,25,Male,Red,Denmark,$710.56 
Ceciley,Gadsby,30,Female,Red,Brazil,$819.79 
Robbert,Brosetti,28,Male,Khaki,China,$2.99 
Kakalina,Millgate,24,Female,Green,Iraq,$622.44 
Daven,Itzkovwitch,18,Male,Turquoise,Philippines,$957.79 
Alvie,Collyear,28,Male,Puce,United States,$585.85 
Chiarra,Flowitt,26,Female,Indigo,Indonesia,$650.35 
Giselbert,Shelborne,28,Male,Yellow,Indonesia,$400.79 
Melessa,Winyard,25,Genderfluid,Khaki,France,$119.43 
Prinz,Garioch,28,Male,Crimson,China,$335.52 
Leonerd,Carlone,19,Male,Orange,Russia,$471.44 
Grady,Perrelli,27,Male,Khaki,Ukraine,$743.25 
Amil,Chinge,26,Female,Blue,China,$588.54 
Magda,Wardrop,24,Female,Turquoise,Denmark,$451.17 
Cosme,Bond,22,Non-binary,Aquamarine,Indonesia,$159.24 
Orson,Doxsey,23,Male,Puce,Lithuania,$366.52 
Hamid,Ference,26,Male,Teal,China,$471.49 
Gregor,Mussalli,25,Male,Pink,Indonesia,$167.48 
Jarrad,Mordey,25,Male,Puce,China,$858.71 
Vikky,Hardstaff,29,Female,Turquoise,China,$829.11 
Trista,Metzing,18,Female,Maroon,Philippines,$610.54 
Wakefield,Ead,30,Male,Violet,Portugal,$378.40 
Star,Allaker,22,Female,Yellow,Russia,$989.00 
Elora,Twizell,30,Female,Aquamarine,Tunisia,$555.16 
Casie,Riveles,26,Female,Maroon,China,$427.38 
Alasdair,Edinboro,24,Male,Violet,Sweden,$314.50 
Wolfie,Bonelle,27,Male,Khaki,Indonesia,$866.80 
Jada,Milton,20,Female,Aquamarine,Netherlands,$454.66 
Elnore,Copping,20,Female,Goldenrod,France,$714.32 
Giralda,Dureden,19,Female,Pink,Philippines,$726.47 
Carola,Falkner,28,Non-binary,Teal,Chile,$654.87 
Deb,Soal,30,Female,Purple,Ukraine,$913.31 
Nisse,Blackett,18,Female,Mauv,France,$939.62 
Elyn,Tapsell,28,Female,Mauv,China,$782.55 
Barbie,Manklow,18,Female,Fuscia,Indonesia,$615.25 
Adelaide,Willas,22,Female,Green,Macedonia,$862.62 
Sansone,Mackrell,22,Male,Green,France,$315.10 
Toby,Feckey,22,Male,Goldenrod,China,$8.19 
Duff,Cuttelar,19,Male,Purple,Norway,$215.92 
Ashly,Yendle,18,Female,Yellow,Kazakhstan,$426.49 
Jessalyn,Chisolm,29,Female,Khaki,Argentina,$306.18 
Guenna,Desquesnes,27,Female,Turquoise,Philippines,$52.96 
Willdon,Segrave,29,Male,Turquoise,Ukraine,$270.97 
Denney,Neild,18,Male,Khaki,Tajikistan,$298.29 
Sidney,Perchard,19,Bigender,Aquamarine,Portugal,$995.85 
Ilario,Cartin,19,Male,Pink,China,$527.58 
Kellyann,Korn,21,Female,Indigo,China,$791.53 
Darlene,Bailes,22,Female,Crimson,Portugal,$312.86 
Jo ann,Heeks,21,Female,Violet,Vietnam,$382.25 
Barbabra,Pitfield,26,Female,Green,Sweden,$314.29 
Vinny,Perch,27,Female,Mauv,Bangladesh,$81.38 
Veradis,Dodgshun,22,Female,Green,Russia,$224.53 
Gustav,Quinn,18,Male,Teal,Indonesia,$619.16 
Barron,Brave,25,Male,Green,Indonesia,$776.68 
Daisey,Clail,25,Female,Turquoise,China,$160.81 
Aubert,Seeks,26,Non-binary,Purple,Brazil,$919.86 
Demetris,Rodd,24,Male,Green,Niger,$463.42 
Courtenay,Reedie,27,Female,Yellow,Poland,$883.67 
Frasier,Desorts,19,Male,Maroon,Indonesia,$458.01 
Linnea,Winterton,24,Female,Mauv,Malawi,$709.49 
Elita,Acheson,24,Female,Maroon,Bulgaria,$171.80 
Pavia,Slimming,27,Female,Turquoise,United States,$162.90 
Alexandr,Blundel,20,Male,Maroon,Philippines,$618.94 
Rudiger,Eyres,29,Male,Goldenrod,Zambia,$373.38 
Aksel,Roger,19,Male,Yellow,Indonesia,$647.53 
Gayle,Brouncker,23,Female,Maroon,China,$189.76 
Daron,Gales,29,Genderfluid,Fuscia,China,$153.08 
Yalonda,Soldner,21,Female,Violet,France,$317.85 
Cary,Kee,19,Female,Maroon,Thailand,$48.23 
Dorelle,Glasard,18,Female,Khaki,Syria,$564.04 
Brit,Mollon,28,Male,Blue,Portugal,$679.59 
Anna-maria,Norcop,18,Bigender,Goldenrod,Indonesia,$295.72 
Florry,O'Dooghaine,20,Female,Goldenrod,Indonesia,$761.81 
Leola,Spensly,21,Female,Purple,Poland,$367.72 
Avictor,Blackborn,27,Male,Goldenrod,Indonesia,$163.47 
Aggi,De Moreno,18,Female,Maroon,Philippines,$660.93 
Bobina,Clampe,26,Female,Puce,Colombia,$849.77 
Quinlan,Heims,22,Male,Fuscia,United States,$651.14 
Carlita,Normandale,19,Female,Goldenrod,Philippines,$120.40 
Katlin,Basterfield,28,Female,Yellow,Russia,$199.65 
Delmer,Levett,28,Male,Indigo,Myanmar,$13.99 
Zena,Wraxall,18,Female,Khaki,Croatia,$175.02 
Lyn,MacWhirter,20,Female,Blue,China,$406.53 
Rici,Punchard,21,Female,Goldenrod,China,$493.51 
Antonino,Pedrocco,28,Male,Indigo,China,$482.09 
Ricki,Soppeth,22,Male,Fuscia,United Kingdom,$845.13 
Kessiah,Lambertson,22,Female,Orange,China,$882.48 
Windy,Cardwell,29,Female,Orange,Philippines,$606.37 
Reynard,Inglesent,28,Male,Mauv,Russia,$124.25 
Rem,St. Queintain,24,Male,Purple,Poland,$959.08 
Ricoriki,Kington,29,Male,Aquamarine,Syria,$8.23 
Shelley,Shave,20,Male,Pink,Peru,$511.06 
Sheridan,Dudenie,18,Male,Purple,Uzbekistan,$79.39 
Cy,Bovey,26,Polygender,Pink,China,$753.87 
Samaria,Podd,18,Female,Teal,Colombia,$287.32 
Hyman,Norewood,28,Male,Violet,Sweden,$610.13 
Bill,Antley,20,Male,Mauv,Colombia,$941.82 
Ted,Pearmine,28,Polygender,Red,Greece,$619.55 
Mattheus,Alan,27,Male,Indigo,France,$759.23 
Waring,Coils,28,Male,Red,Indonesia,$156.00 
Briano,Corradengo,25,Male,Orange,Russia,$501.73 